               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.18627,           0.0062829,            0.082435,             0.62476,           0.0098014,           0.0011519,          0.00024115,             0.16967,           0.0063784,            0.079693,             0.00255,             0.00255,             0.07705
                   1,             0.14831,            0.011194,            0.079049,              0.4849,            0.048562,             0.01155,           0.0040144,             0.13469,            0.010141,             0.07649,           0.0051097,           0.0051097,             0.05401
                   2,             0.13416,            0.012082,            0.077705,             0.40657,              0.1013,            0.021918,           0.0074538,             0.12393,            0.010062,            0.075336,           0.0076683,           0.0076683,            0.030968
                   3,             0.12427,            0.012055,            0.076488,             0.63626,            0.083193,            0.029702,             0.01176,             0.11036,            0.010225,            0.073617,            0.009995,            0.009995,            0.009995
                   4,             0.11682,            0.012089,            0.074936,             0.38873,             0.16531,            0.052316,             0.02332,             0.10772,           0.0095923,            0.071726,            0.009995,            0.009995,            0.009995
                   5,             0.11055,            0.011874,            0.072276,             0.34595,             0.18221,            0.071539,            0.035475,            0.099678,            0.010298,            0.068768,           0.0099911,           0.0099911,           0.0099911
                   6,             0.10754,            0.011869,            0.070697,             0.38091,              0.2176,            0.082941,            0.038565,             0.10053,           0.0099055,            0.068118,           0.0099861,           0.0099861,           0.0099861
                   7,             0.10461,            0.011754,            0.067681,             0.27642,             0.32052,             0.10464,            0.051282,             0.09616,           0.0098187,            0.063088,             0.00998,             0.00998,             0.00998
                   8,             0.10338,              0.0118,            0.065909,              0.3056,             0.27208,             0.12192,            0.057497,            0.094065,            0.009918,            0.061311,           0.0099728,           0.0099728,           0.0099728
                   9,             0.10017,            0.011824,            0.062844,             0.43974,             0.22911,             0.14482,            0.071698,            0.091078,            0.010398,            0.058572,           0.0099645,           0.0099645,           0.0099645
                  10,            0.099184,             0.01152,            0.061995,             0.34507,             0.24036,             0.13421,            0.070139,             0.09086,            0.009648,            0.057689,           0.0099551,           0.0099551,           0.0099551
                  11,             0.09835,            0.011406,            0.061077,             0.30312,              0.3086,             0.14819,             0.07298,            0.089538,           0.0093945,            0.056181,           0.0099446,           0.0099446,           0.0099446
                  12,            0.096929,            0.011485,             0.06004,             0.31924,             0.28113,             0.14347,            0.076857,            0.088372,           0.0093495,            0.058906,            0.009933,            0.009933,            0.009933
                  13,            0.095042,            0.011473,            0.059202,              0.4986,             0.25388,             0.17014,            0.093554,            0.085913,           0.0091439,             0.05468,           0.0099203,           0.0099203,           0.0099203
                  14,            0.094455,            0.011345,            0.059145,             0.31051,             0.36486,             0.18765,             0.10398,            0.084422,           0.0090078,            0.053732,           0.0099065,           0.0099065,           0.0099065
                  15,            0.094297,            0.011368,             0.05787,             0.41746,             0.29137,             0.19433,             0.10496,            0.084283,           0.0089402,            0.053553,           0.0098916,           0.0098916,           0.0098916
                  16,            0.092951,            0.011281,             0.05752,             0.49311,             0.26444,             0.20087,             0.10681,            0.084351,           0.0096805,            0.053605,           0.0098757,           0.0098757,           0.0098757
                  17,            0.093019,            0.011523,            0.056678,             0.30539,             0.35771,              0.2098,             0.11711,            0.083268,           0.0091617,            0.052124,           0.0098586,           0.0098586,           0.0098586
                  18,            0.092493,            0.011299,            0.056519,             0.31762,             0.33276,             0.21195,             0.12172,            0.082356,            0.008922,            0.051644,           0.0098405,           0.0098405,           0.0098405
                  19,            0.091017,             0.01109,            0.055697,             0.26533,             0.36914,             0.21961,             0.12868,            0.081348,           0.0088848,            0.051211,           0.0098213,           0.0098213,           0.0098213
                  20,             0.09004,            0.011306,            0.055465,             0.29742,               0.407,             0.24283,             0.14001,            0.080434,           0.0089814,            0.050264,           0.0098011,           0.0098011,           0.0098011
                  21,            0.091373,            0.011051,            0.054867,             0.36624,             0.34349,              0.2301,             0.13918,            0.080894,           0.0088174,            0.050519,           0.0097798,           0.0097798,           0.0097798
                  22,            0.090883,            0.011565,             0.05466,             0.40529,             0.34797,             0.24952,             0.14595,             0.08028,           0.0088547,            0.049898,           0.0097574,           0.0097574,           0.0097574
                  23,            0.089437,            0.011024,            0.054395,             0.39293,              0.3362,             0.22208,             0.13109,            0.080102,              0.0089,            0.050475,            0.009734,            0.009734,            0.009734
                  24,            0.088651,            0.011172,            0.053594,             0.37536,             0.39235,             0.25605,                0.15,               0.079,           0.0090835,            0.048438,           0.0097095,           0.0097095,           0.0097095
                  25,            0.089088,            0.011076,            0.053215,               0.428,             0.33591,             0.27753,             0.17162,            0.078528,           0.0086229,            0.047828,            0.009684,            0.009684,            0.009684
                  26,            0.089149,            0.011087,            0.052995,             0.28649,             0.35611,              0.2694,             0.16017,            0.078253,            0.008676,              0.0477,           0.0096575,           0.0096575,           0.0096575
                  27,            0.088557,             0.01112,            0.052634,             0.42839,             0.32359,             0.28177,             0.16689,            0.077966,           0.0086866,            0.047508,           0.0096299,           0.0096299,           0.0096299
                  28,            0.087212,            0.010899,            0.051907,             0.47185,             0.30877,             0.27708,             0.16895,            0.077157,           0.0087197,            0.046407,           0.0096013,           0.0096013,           0.0096013
                  29,            0.087413,            0.010796,            0.052033,             0.48661,             0.34273,             0.27956,              0.1682,            0.077773,           0.0087019,            0.046569,           0.0095717,           0.0095717,           0.0095717
                  30,            0.086531,            0.010951,            0.051167,             0.41144,             0.37128,             0.29147,             0.17858,            0.076638,           0.0086459,            0.046022,           0.0095411,           0.0095411,           0.0095411
                  31,            0.087132,            0.010742,            0.051571,             0.41725,             0.39089,             0.30148,             0.18495,            0.076323,           0.0085958,            0.045989,           0.0095095,           0.0095095,           0.0095095
                  32,             0.08633,            0.010925,             0.05101,             0.44578,             0.35992,             0.29904,             0.18387,            0.076583,           0.0086886,             0.04587,           0.0094769,           0.0094769,           0.0094769
                  33,             0.08695,            0.010809,            0.050925,             0.41314,             0.33979,             0.30291,              0.1896,             0.07567,           0.0084203,            0.044881,           0.0094434,           0.0094434,           0.0094434
                  34,             0.08639,            0.010865,            0.049907,             0.48526,             0.35914,             0.30906,             0.19194,            0.075371,           0.0085496,             0.04502,           0.0094088,           0.0094088,           0.0094088
                  35,             0.08565,             0.01074,            0.050209,             0.53916,              0.3269,              0.3096,             0.19319,            0.075271,           0.0084565,            0.044799,           0.0093733,           0.0093733,           0.0093733
                  36,            0.085675,             0.01098,            0.049977,             0.34703,              0.4017,             0.29045,             0.18255,            0.074864,           0.0085084,            0.044696,           0.0093369,           0.0093369,           0.0093369
                  37,            0.085509,            0.010785,            0.049886,             0.41431,             0.37544,             0.32373,             0.20403,            0.075138,           0.0083044,             0.04458,           0.0092995,           0.0092995,           0.0092995
                  38,            0.085447,            0.010666,             0.04951,             0.45596,             0.33612,             0.32175,             0.20471,            0.074045,           0.0083191,            0.043754,           0.0092611,           0.0092611,           0.0092611
                  39,            0.084867,            0.010541,            0.049241,             0.38354,             0.38171,             0.31988,             0.20363,            0.074143,           0.0083799,            0.043841,           0.0092219,           0.0092219,           0.0092219
                  40,            0.085385,             0.01054,            0.049575,             0.44054,             0.35525,             0.32512,             0.20432,            0.074737,            0.008319,            0.043615,           0.0091817,           0.0091817,           0.0091817
                  41,            0.084621,            0.010791,            0.048857,             0.42619,             0.41115,             0.34305,             0.21853,            0.073929,           0.0084085,            0.042949,           0.0091406,           0.0091406,           0.0091406
                  42,            0.084271,            0.010646,            0.049149,             0.52109,             0.35733,             0.33866,             0.21735,            0.073602,           0.0083763,            0.043189,           0.0090986,           0.0090986,           0.0090986
                  43,             0.08431,            0.010643,            0.048366,             0.50696,             0.37187,             0.33965,              0.2177,            0.073724,           0.0083653,            0.043041,           0.0090557,           0.0090557,           0.0090557
                  44,            0.084004,            0.010751,            0.048464,             0.41789,             0.42815,             0.34385,              0.2237,            0.073079,           0.0084427,            0.042766,           0.0090119,           0.0090119,           0.0090119
                  45,             0.08357,            0.010583,            0.048015,             0.44762,              0.4108,             0.34043,             0.22124,            0.073148,           0.0082833,            0.042834,           0.0089673,           0.0089673,           0.0089673
                  46,            0.082852,            0.010601,            0.048156,             0.48439,             0.38346,             0.35446,             0.23213,            0.072537,           0.0082443,            0.042396,           0.0089218,           0.0089218,           0.0089218
                  47,            0.082851,            0.010544,            0.047561,             0.42775,             0.44484,             0.35883,             0.23295,            0.072553,           0.0081971,            0.042425,           0.0088755,           0.0088755,           0.0088755
                  48,            0.083178,            0.010335,            0.047348,             0.27287,             0.52503,             0.36823,             0.23944,            0.072616,           0.0081709,            0.041699,           0.0088283,           0.0088283,           0.0088283
                  49,            0.083026,            0.010476,            0.046995,             0.38846,             0.42011,             0.35795,             0.23425,            0.072338,           0.0081488,            0.041821,           0.0087804,           0.0087804,           0.0087804
                  50,             0.08244,            0.010517,             0.04664,             0.45769,              0.4012,             0.36361,             0.24023,            0.072044,           0.0081017,            0.041672,           0.0087316,           0.0087316,           0.0087316
                  51,            0.082127,            0.010476,            0.047278,             0.40226,             0.45909,             0.37561,             0.24662,            0.071745,           0.0081036,            0.041415,            0.008682,            0.008682,            0.008682
                  52,            0.082572,            0.010548,            0.046701,             0.37669,             0.46057,             0.36933,             0.24344,            0.071916,           0.0081348,            0.041166,           0.0086316,           0.0086316,           0.0086316
                  53,            0.081729,            0.010446,            0.046095,             0.42563,             0.44317,             0.37862,             0.25135,            0.071463,           0.0079931,            0.040975,           0.0085805,           0.0085805,           0.0085805
                  54,            0.082399,            0.010503,            0.045993,             0.41901,             0.44817,             0.38097,             0.25206,            0.071156,           0.0080941,            0.040758,           0.0085286,           0.0085286,           0.0085286
                  55,            0.082465,            0.010436,             0.04604,             0.52307,             0.37758,             0.38241,             0.25024,            0.071173,            0.008068,            0.040626,           0.0084759,           0.0084759,           0.0084759
                  56,            0.082013,            0.010368,            0.046454,             0.51898,             0.40969,             0.38321,             0.25309,             0.07112,           0.0080601,            0.040528,           0.0084225,           0.0084225,           0.0084225
                  57,             0.08129,            0.010545,            0.045702,             0.44582,             0.41987,             0.38364,              0.2552,            0.071293,           0.0081974,            0.040597,           0.0083684,           0.0083684,           0.0083684
                  58,            0.081692,            0.010333,            0.046144,             0.49955,             0.41067,             0.38097,             0.25354,            0.071081,           0.0080306,            0.040518,           0.0083136,           0.0083136,           0.0083136
                  59,            0.082026,            0.010389,            0.045348,             0.40193,              0.4289,             0.39442,              0.2655,            0.070672,           0.0079173,            0.040156,           0.0082581,           0.0082581,           0.0082581
                  60,            0.081328,            0.010299,            0.045399,             0.42846,             0.39285,             0.38556,             0.26249,            0.070323,           0.0079757,             0.04012,           0.0082019,           0.0082019,           0.0082019
                  61,            0.080826,            0.010241,            0.044828,             0.38539,             0.44245,             0.39371,             0.26548,             0.07062,           0.0079377,            0.039812,            0.008145,            0.008145,            0.008145
                  62,            0.080653,            0.010119,            0.044887,             0.37664,              0.4663,             0.40255,             0.27125,            0.070308,           0.0079243,            0.039489,           0.0080875,           0.0080875,           0.0080875
                  63,            0.079701,            0.010206,            0.044861,             0.33064,             0.49756,             0.40531,             0.27157,            0.070171,           0.0079523,            0.039462,           0.0080294,           0.0080294,           0.0080294
                  64,            0.081317,            0.010413,            0.044906,             0.43743,             0.42837,             0.39904,             0.26644,            0.070158,           0.0079621,            0.039533,           0.0079706,           0.0079706,           0.0079706
                  65,            0.080963,            0.010332,            0.044821,             0.46569,             0.44156,              0.3998,             0.26773,            0.070124,           0.0079032,            0.039292,           0.0079112,           0.0079112,           0.0079112
                  66,            0.080253,            0.010287,            0.044616,             0.38166,             0.44929,             0.40366,              0.2709,            0.069992,           0.0078896,            0.039257,           0.0078512,           0.0078512,           0.0078512
                  67,            0.081187,            0.010242,            0.044593,             0.45614,             0.42914,             0.40578,             0.27307,            0.069753,           0.0078459,            0.039123,           0.0077907,           0.0077907,           0.0077907
                  68,            0.079043,            0.010116,            0.044322,               0.415,             0.46401,             0.41275,             0.27978,            0.069703,           0.0078737,            0.039039,           0.0077296,           0.0077296,           0.0077296
                  69,            0.079615,            0.010112,            0.043873,             0.43656,             0.46867,             0.41645,              0.2821,            0.069648,           0.0078437,            0.038909,           0.0076679,           0.0076679,           0.0076679
                  70,            0.080054,            0.010172,            0.043779,             0.42787,             0.48129,             0.41992,             0.28568,            0.069615,           0.0078471,            0.038731,           0.0076057,           0.0076057,           0.0076057
                  71,            0.079455,            0.010078,            0.044281,             0.46183,             0.44307,             0.42404,             0.29105,             0.06946,            0.007816,            0.038525,            0.007543,            0.007543,            0.007543
                  72,            0.079762,            0.010025,            0.043785,             0.44943,             0.44575,             0.42001,             0.28704,            0.069263,           0.0078164,            0.038524,           0.0074797,           0.0074797,           0.0074797
                  73,            0.079797,            0.010004,             0.04362,             0.41107,             0.46398,             0.42209,             0.28915,            0.069021,           0.0077825,            0.038273,            0.007416,            0.007416,            0.007416
                  74,            0.078959,            0.010112,            0.043854,             0.42736,             0.46265,             0.42561,             0.28924,            0.068924,           0.0077722,            0.038289,           0.0073518,           0.0073518,           0.0073518
                  75,            0.078972,           0.0099206,            0.043404,             0.42053,              0.4727,             0.42333,             0.28733,            0.069082,           0.0077523,            0.038209,           0.0072872,           0.0072872,           0.0072872
                  76,            0.079246,           0.0099977,            0.043625,             0.40912,             0.46437,             0.42572,             0.28914,            0.069006,           0.0077256,            0.038038,           0.0072221,           0.0072221,           0.0072221
                  77,            0.080154,            0.010263,            0.043269,              0.4381,             0.47322,             0.42625,             0.29137,            0.068898,           0.0077408,            0.037945,           0.0071566,           0.0071566,           0.0071566
                  78,            0.079107,             0.01001,            0.042846,             0.45301,             0.46828,             0.42399,             0.28976,            0.068775,           0.0077339,            0.037951,           0.0070906,           0.0070906,           0.0070906
                  79,             0.07894,            0.010053,            0.043602,              0.4778,             0.45901,             0.43008,              0.2953,            0.068581,           0.0076842,            0.037804,           0.0070243,           0.0070243,           0.0070243
                  80,            0.078685,           0.0099863,            0.042795,             0.47569,             0.45552,             0.43834,             0.30202,            0.068513,           0.0077267,            0.037621,           0.0069576,           0.0069576,           0.0069576
                  81,            0.078742,           0.0098765,             0.04273,             0.50806,             0.44117,             0.44082,             0.30079,            0.068542,           0.0077209,            0.037609,           0.0068906,           0.0068906,           0.0068906
                  82,            0.078722,            0.010055,             0.04273,             0.51689,             0.44694,              0.4387,             0.29961,            0.068465,           0.0077173,            0.037633,           0.0068232,           0.0068232,           0.0068232
                  83,            0.078867,            0.010019,            0.042296,             0.49689,             0.46014,             0.44075,             0.30333,            0.068407,           0.0076636,              0.0376,           0.0067555,           0.0067555,           0.0067555
                  84,            0.078295,           0.0098683,            0.042141,              0.4797,             0.45355,             0.44349,             0.30467,            0.068296,           0.0076682,            0.037478,           0.0066874,           0.0066874,           0.0066874
                  85,            0.077724,           0.0098957,            0.042257,             0.50821,             0.44476,             0.44569,              0.3066,            0.068193,           0.0076434,            0.037451,           0.0066191,           0.0066191,           0.0066191
                  86,            0.077445,           0.0098536,            0.042118,             0.41165,             0.47987,             0.44651,             0.30689,            0.068086,           0.0076419,            0.037342,           0.0065505,           0.0065505,           0.0065505
                  87,            0.077776,           0.0098297,            0.041746,             0.45159,             0.47555,             0.45225,             0.31232,            0.067996,           0.0076679,            0.037251,           0.0064816,           0.0064816,           0.0064816
                  88,             0.07761,           0.0098031,            0.041536,             0.47561,              0.4619,              0.4533,             0.31522,            0.067942,           0.0076594,            0.037144,           0.0064125,           0.0064125,           0.0064125
                  89,            0.077297,           0.0098726,            0.041747,             0.46293,             0.47104,             0.45538,             0.31701,            0.067874,           0.0076544,            0.037056,           0.0063432,           0.0063432,           0.0063432
                  90,            0.077458,           0.0096643,            0.041445,             0.42802,             0.47891,             0.45828,             0.31761,            0.067844,           0.0076477,            0.036963,           0.0062737,           0.0062737,           0.0062737
                  91,            0.077345,           0.0099576,            0.041661,             0.45203,             0.47355,             0.45991,             0.31974,            0.067794,           0.0076398,            0.036861,            0.006204,            0.006204,            0.006204
                  92,            0.076472,           0.0098029,            0.041204,             0.48865,             0.46141,             0.45909,             0.31844,            0.067756,           0.0076271,            0.036793,           0.0061341,           0.0061341,           0.0061341
                  93,            0.077808,           0.0099562,            0.041993,             0.46301,             0.48931,             0.45698,              0.3174,            0.067782,           0.0076166,            0.036895,            0.006064,            0.006064,            0.006064
                  94,            0.077407,           0.0097799,            0.041157,             0.38978,             0.50716,             0.45533,             0.31715,            0.067709,           0.0076271,            0.036843,           0.0059938,           0.0059938,           0.0059938
                  95,            0.076984,           0.0097508,            0.040842,             0.43615,             0.49107,             0.45816,             0.31951,            0.067611,           0.0076182,            0.036719,           0.0059235,           0.0059235,           0.0059235
                  96,            0.077083,           0.0098836,            0.040881,             0.49632,             0.46888,             0.46147,             0.32252,            0.067516,           0.0076106,            0.036582,           0.0058531,           0.0058531,           0.0058531
                  97,             0.07703,           0.0098101,            0.041151,             0.50583,             0.46473,              0.4652,             0.32591,            0.067433,           0.0076167,            0.036488,           0.0057826,           0.0057826,           0.0057826
                  98,            0.076584,           0.0098125,            0.040311,             0.52221,             0.46069,              0.4664,             0.32661,            0.067411,           0.0075957,            0.036366,            0.005712,            0.005712,            0.005712
