               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.076375,            0.009817,             0.04033,             0.52546,             0.46904,             0.47094,             0.33109,            0.067384,           0.0075722,            0.036275,           0.0056413,           0.0056413,           0.0056413
                 100,            0.076461,           0.0096663,             0.04006,             0.52548,             0.48052,             0.47353,             0.33182,            0.067358,           0.0075692,            0.036187,           0.0055707,           0.0055707,           0.0055707
                 101,            0.076594,           0.0097164,             0.04007,              0.5065,             0.49311,             0.47559,             0.33211,            0.067359,           0.0075603,            0.036136,              0.0055,              0.0055,              0.0055
                 102,            0.076402,           0.0098028,            0.039707,             0.48097,             0.50299,             0.47375,             0.33272,            0.067345,           0.0075377,            0.036065,           0.0054293,           0.0054293,           0.0054293
                 103,            0.076578,           0.0096263,            0.039784,              0.4762,             0.50812,             0.47545,             0.33391,            0.067265,           0.0075511,            0.035999,           0.0053587,           0.0053587,           0.0053587
                 104,            0.076711,           0.0097552,            0.039775,             0.56973,             0.44393,             0.47579,             0.33389,            0.067205,           0.0075231,            0.035919,            0.005288,            0.005288,            0.005288
                 105,             0.07628,           0.0096653,            0.039659,             0.49087,             0.49566,              0.4766,             0.33454,             0.06713,           0.0075314,            0.035841,           0.0052174,           0.0052174,           0.0052174
                 106,            0.075539,           0.0097096,            0.039299,             0.50374,             0.49045,              0.4783,               0.336,            0.067122,           0.0075401,            0.035783,           0.0051469,           0.0051469,           0.0051469
                 107,            0.075379,           0.0095872,            0.039013,             0.50715,             0.49021,             0.47868,             0.33651,            0.067106,            0.007534,            0.035727,           0.0050765,           0.0050765,           0.0050765
                 108,            0.075228,           0.0095997,            0.038902,             0.50098,             0.48995,             0.47929,             0.33648,            0.067083,           0.0075286,            0.035676,           0.0050062,           0.0050062,           0.0050062
                 109,            0.076123,           0.0096735,            0.038751,             0.52974,             0.47645,             0.48006,             0.33676,            0.066993,           0.0075272,            0.035611,            0.004936,            0.004936,            0.004936
                 110,            0.076308,           0.0096743,            0.038788,             0.53078,             0.47829,             0.48193,             0.33889,            0.066959,           0.0075014,            0.035547,           0.0048659,           0.0048659,           0.0048659
                 111,            0.074935,           0.0095997,             0.03818,              0.5344,             0.47566,             0.48281,             0.34021,            0.066935,           0.0074958,            0.035498,            0.004796,            0.004796,            0.004796
                 112,            0.075293,           0.0096196,            0.038461,             0.49959,             0.48255,             0.48361,             0.34148,            0.066902,           0.0074979,            0.035449,           0.0047263,           0.0047263,           0.0047263
                 113,            0.075419,           0.0096434,            0.038109,             0.52034,             0.47237,             0.48467,             0.34232,            0.066877,           0.0074966,            0.035396,           0.0046568,           0.0046568,           0.0046568
                 114,            0.075402,           0.0096037,            0.038271,             0.41634,             0.54265,             0.48578,             0.34279,            0.066823,           0.0074758,            0.035344,           0.0045875,           0.0045875,           0.0045875
                 115,            0.075515,           0.0095843,            0.038126,             0.41833,             0.54524,             0.48813,             0.34424,            0.066784,           0.0074849,            0.035297,           0.0045184,           0.0045184,           0.0045184
                 116,            0.075226,           0.0096239,            0.037876,              0.4272,             0.54062,             0.48833,             0.34372,             0.06673,           0.0074907,            0.035246,           0.0044495,           0.0044495,           0.0044495
                 117,            0.075381,           0.0094994,            0.038254,             0.42698,             0.53813,             0.48933,             0.34475,            0.066718,           0.0074728,             0.03519,           0.0043809,           0.0043809,           0.0043809
                 118,            0.074708,            0.009533,            0.037621,             0.42554,             0.54129,             0.48981,              0.3441,            0.066708,           0.0074706,             0.03514,           0.0043126,           0.0043126,           0.0043126
                 119,            0.074561,           0.0094629,            0.037312,             0.42372,             0.54051,             0.49144,             0.34632,            0.066682,           0.0074621,            0.035088,           0.0042445,           0.0042445,           0.0042445
                 120,            0.073847,           0.0095357,            0.037499,             0.42746,             0.53836,             0.49217,             0.34714,            0.066662,           0.0074595,            0.035046,           0.0041768,           0.0041768,           0.0041768
                 121,            0.075131,           0.0094691,            0.037635,             0.42923,             0.54301,             0.49306,             0.34746,            0.066657,           0.0074489,            0.034994,           0.0041094,           0.0041094,           0.0041094
                 122,            0.074694,           0.0094609,            0.037383,             0.44186,             0.52941,             0.49346,             0.34798,            0.066652,           0.0074592,            0.034942,           0.0040424,           0.0040424,           0.0040424
                 123,            0.074393,           0.0095008,            0.037397,              0.4377,              0.5373,             0.49595,             0.35013,            0.066635,           0.0074472,            0.034895,           0.0039757,           0.0039757,           0.0039757
                 124,            0.074988,           0.0093402,            0.036638,             0.53031,             0.47619,             0.49477,             0.34919,             0.06662,           0.0074323,            0.034853,           0.0039094,           0.0039094,           0.0039094
                 125,             0.07467,           0.0095296,            0.037316,             0.44216,             0.53241,             0.49641,             0.35058,            0.066579,           0.0074315,            0.034815,           0.0038434,           0.0038434,           0.0038434
                 126,            0.074296,           0.0094825,            0.036762,             0.52457,             0.48406,             0.49861,             0.35212,            0.066555,           0.0074281,            0.034779,           0.0037779,           0.0037779,           0.0037779
                 127,            0.074995,           0.0095175,            0.037041,             0.53417,             0.48069,             0.49835,             0.35227,            0.066527,           0.0074252,            0.034745,           0.0037128,           0.0037128,           0.0037128
                 128,            0.074482,           0.0094559,            0.036778,             0.44931,             0.52306,             0.49841,             0.35198,            0.066493,            0.007422,            0.034718,           0.0036482,           0.0036482,           0.0036482
                 129,            0.073934,           0.0094153,            0.036435,             0.46213,             0.51292,             0.49828,             0.35216,            0.066519,           0.0074284,            0.034688,            0.003584,            0.003584,            0.003584
                 130,            0.074243,           0.0095291,            0.036373,              0.4738,             0.50407,             0.50006,             0.35335,            0.066497,           0.0074446,            0.034655,           0.0035203,           0.0035203,           0.0035203
                 131,            0.073771,           0.0094284,            0.036258,             0.45614,              0.5209,             0.49966,             0.35355,            0.066486,           0.0074234,             0.03462,            0.003457,            0.003457,            0.003457
                 132,            0.073774,           0.0091823,            0.036291,             0.45594,             0.52308,             0.50185,             0.35563,            0.066465,           0.0074107,            0.034586,           0.0033943,           0.0033943,           0.0033943
                 133,            0.073549,            0.009342,            0.035967,             0.50211,             0.48949,             0.50332,             0.35712,            0.066452,           0.0074157,            0.034548,           0.0033321,           0.0033321,           0.0033321
                 134,            0.073928,           0.0093662,            0.035853,             0.46534,             0.51682,             0.50428,             0.35772,            0.066439,           0.0074055,            0.034516,           0.0032704,           0.0032704,           0.0032704
                 135,            0.074525,           0.0093516,            0.035861,             0.46713,             0.51787,             0.50466,             0.35784,            0.066423,           0.0073983,            0.034482,           0.0032093,           0.0032093,           0.0032093
                 136,            0.073763,           0.0093862,            0.035573,             0.46909,             0.51669,              0.5061,             0.35893,            0.066399,           0.0074072,            0.034448,           0.0031488,           0.0031488,           0.0031488
                 137,            0.074224,            0.009502,            0.035352,             0.47005,             0.51593,             0.50639,             0.35915,            0.066384,           0.0073818,            0.034414,           0.0030888,           0.0030888,           0.0030888
                 138,            0.073986,           0.0091749,            0.035565,             0.47194,             0.51515,             0.50733,              0.3598,            0.066366,           0.0073714,            0.034387,           0.0030294,           0.0030294,           0.0030294
                 139,             0.07332,           0.0092147,            0.035221,             0.47368,             0.51494,             0.50756,             0.35986,            0.066347,           0.0073945,             0.03436,           0.0029706,           0.0029706,           0.0029706
                 140,            0.073509,           0.0093124,            0.035486,             0.47453,             0.51598,             0.50739,             0.35993,            0.066324,           0.0073941,            0.034335,           0.0029125,           0.0029125,           0.0029125
                 141,            0.072427,           0.0093042,            0.035043,             0.48649,             0.50847,             0.50749,             0.36011,            0.066298,           0.0073885,            0.034307,            0.002855,            0.002855,            0.002855
                 142,            0.074041,           0.0091968,            0.034997,             0.48808,             0.50896,             0.50808,             0.36074,            0.066282,           0.0073966,            0.034281,           0.0027981,           0.0027981,           0.0027981
                 143,            0.072381,           0.0093375,            0.034956,             0.49007,             0.50895,             0.50866,             0.36114,            0.066271,           0.0073779,            0.034252,           0.0027419,           0.0027419,           0.0027419
                 144,            0.072978,           0.0092362,            0.034772,             0.48969,              0.5089,             0.50894,             0.36104,            0.066259,           0.0073795,            0.034222,           0.0026864,           0.0026864,           0.0026864
                 145,            0.074297,           0.0093236,            0.034902,             0.48529,             0.51053,             0.50978,             0.36159,            0.066253,           0.0074107,            0.034188,           0.0026316,           0.0026316,           0.0026316
                 146,            0.073203,             0.00911,            0.034293,             0.48603,             0.51142,             0.51186,             0.36342,            0.066242,           0.0073815,            0.034161,           0.0025775,           0.0025775,           0.0025775
                 147,            0.073266,           0.0093475,            0.034223,             0.51121,             0.49993,             0.51323,             0.36437,            0.066231,           0.0073609,            0.034137,           0.0025241,           0.0025241,           0.0025241
                 148,             0.07274,           0.0091282,            0.034321,              0.5114,             0.50152,             0.51326,             0.36411,            0.066217,           0.0073801,            0.034106,           0.0024714,           0.0024714,           0.0024714
                 149,            0.072431,           0.0090969,            0.034062,             0.51359,             0.50099,             0.51409,             0.36459,            0.066203,           0.0073679,            0.034073,           0.0024195,           0.0024195,           0.0024195
                 150,            0.072654,            0.009203,            0.034116,              0.5178,             0.49868,             0.51554,             0.36547,            0.066185,           0.0073609,            0.034044,           0.0023684,           0.0023684,           0.0023684
                 151,            0.072802,           0.0091185,            0.033739,             0.51771,             0.49866,             0.51596,             0.36625,            0.066167,           0.0073714,            0.034018,            0.002318,            0.002318,            0.002318
                 152,            0.072083,           0.0090861,            0.033824,             0.51836,             0.49824,             0.51754,             0.36698,            0.066154,           0.0073652,            0.033991,           0.0022684,           0.0022684,           0.0022684
                 153,             0.07245,           0.0091264,            0.033808,              0.5198,             0.49833,             0.51784,             0.36768,            0.066142,           0.0073578,            0.033962,           0.0022196,           0.0022196,           0.0022196
                 154,             0.07345,           0.0092512,            0.033687,             0.52478,             0.49777,             0.51853,             0.36795,            0.066132,           0.0073661,            0.033933,           0.0021717,           0.0021717,           0.0021717
                 155,            0.072709,           0.0092299,            0.033717,             0.48743,             0.52563,             0.51957,              0.3687,            0.066123,            0.007357,            0.033907,           0.0021245,           0.0021245,           0.0021245
                 156,             0.07242,           0.0090918,            0.033275,             0.49051,             0.52334,             0.52069,             0.37007,            0.066112,            0.007367,            0.033879,           0.0020782,           0.0020782,           0.0020782
                 157,            0.072007,           0.0091321,            0.032886,             0.49274,             0.52142,             0.52097,             0.36992,            0.066102,           0.0073443,            0.033853,           0.0020327,           0.0020327,           0.0020327
                 158,            0.072392,           0.0090355,            0.033466,             0.49047,             0.52383,             0.52147,             0.37029,            0.066092,           0.0073589,            0.033827,           0.0019881,           0.0019881,           0.0019881
                 159,            0.072813,           0.0090735,            0.033414,             0.50998,             0.50766,             0.52251,             0.37088,            0.066084,           0.0073443,            0.033801,           0.0019443,           0.0019443,           0.0019443
                 160,            0.072698,           0.0091308,            0.033473,             0.51066,             0.50737,             0.52291,             0.37115,            0.066077,           0.0073763,            0.033778,           0.0019014,           0.0019014,           0.0019014
                 161,            0.072138,           0.0091138,            0.033199,              0.5207,               0.503,             0.52286,             0.37112,            0.066074,           0.0073561,            0.033751,           0.0018594,           0.0018594,           0.0018594
                 162,            0.071806,           0.0090222,            0.032777,             0.52108,             0.50298,             0.52443,             0.37174,            0.066064,           0.0073615,            0.033727,           0.0018183,           0.0018183,           0.0018183
                 163,            0.071774,           0.0091183,            0.032881,             0.52026,             0.50405,              0.5252,             0.37245,            0.066054,           0.0073534,            0.033702,           0.0017781,           0.0017781,           0.0017781
                 164,            0.071629,           0.0090131,            0.032618,             0.49302,              0.5228,             0.52615,             0.37283,            0.066051,           0.0073266,            0.033678,           0.0017389,           0.0017389,           0.0017389
                 165,            0.072177,           0.0090562,            0.032386,             0.48493,             0.53336,             0.52533,             0.37218,            0.066043,           0.0073367,            0.033657,           0.0017005,           0.0017005,           0.0017005
                 166,            0.072175,           0.0090049,            0.032688,             0.48549,             0.53336,             0.52612,             0.37232,            0.066036,            0.007366,            0.033637,           0.0016631,           0.0016631,           0.0016631
                 167,            0.072046,           0.0090486,            0.032602,             0.48667,             0.53439,             0.52708,              0.3725,            0.066024,           0.0073405,            0.033615,           0.0016267,           0.0016267,           0.0016267
                 168,            0.071752,           0.0090311,            0.032204,             0.49138,             0.53231,             0.52732,             0.37307,            0.066013,           0.0073345,            0.033594,           0.0015912,           0.0015912,           0.0015912
                 169,            0.071477,           0.0090195,            0.032158,             0.49322,             0.52975,             0.52805,             0.37338,             0.06601,           0.0073538,            0.033573,           0.0015566,           0.0015566,           0.0015566
                 170,             0.07135,           0.0089767,            0.032085,             0.49456,             0.52966,             0.52853,             0.37388,            0.065997,           0.0073423,            0.033551,           0.0015231,           0.0015231,           0.0015231
                 171,            0.071941,           0.0089732,            0.032334,             0.49929,             0.52718,             0.52892,             0.37388,            0.065985,           0.0073144,             0.03353,           0.0014905,           0.0014905,           0.0014905
                 172,             0.07161,           0.0089889,            0.032044,             0.48771,             0.53875,              0.5299,             0.37412,            0.065978,           0.0073293,            0.033508,           0.0014589,           0.0014589,           0.0014589
                 173,            0.072048,           0.0090424,            0.031972,             0.49348,             0.53389,             0.53038,             0.37501,            0.065978,           0.0073437,            0.033484,           0.0014283,           0.0014283,           0.0014283
                 174,            0.071447,           0.0089322,            0.031763,             0.49397,             0.53488,             0.52973,             0.37488,            0.065975,           0.0073264,            0.033464,           0.0013987,           0.0013987,           0.0013987
                 175,             0.07143,           0.0089507,            0.031688,              0.4969,             0.53315,             0.53049,             0.37511,            0.065965,           0.0073224,            0.033441,           0.0013701,           0.0013701,           0.0013701
                 176,            0.070628,            0.008815,            0.031587,             0.49961,             0.53094,             0.53069,             0.37505,            0.065951,           0.0073209,            0.033419,           0.0013425,           0.0013425,           0.0013425
                 177,            0.071789,           0.0089651,            0.031777,             0.49938,              0.5329,             0.53155,             0.37604,            0.065942,            0.007301,            0.033399,            0.001316,            0.001316,            0.001316
                 178,            0.071401,           0.0088195,            0.031521,             0.50003,             0.53194,              0.5319,             0.37599,            0.065938,            0.007311,            0.033379,           0.0012905,           0.0012905,           0.0012905
                 179,            0.071352,           0.0090156,            0.031209,             0.58149,              0.4882,             0.53281,             0.37653,            0.065934,           0.0073008,             0.03336,            0.001266,            0.001266,            0.001266
                 180,            0.071324,           0.0090104,            0.031677,             0.50993,             0.52407,              0.5329,             0.37642,            0.065931,            0.007322,             0.03334,           0.0012426,           0.0012426,           0.0012426
                 181,            0.071412,           0.0090404,            0.031569,             0.48936,             0.54508,             0.53366,             0.37717,            0.065926,            0.007331,            0.033319,           0.0012202,           0.0012202,           0.0012202
                 182,            0.071613,           0.0091296,            0.031343,             0.51396,             0.52408,             0.53351,              0.3773,            0.065921,           0.0073186,            0.033301,           0.0011989,           0.0011989,           0.0011989
                 183,            0.070741,           0.0090431,            0.031393,             0.51499,              0.5265,             0.53441,             0.37748,            0.065916,           0.0073339,            0.033282,           0.0011787,           0.0011787,           0.0011787
                 184,            0.070971,           0.0091005,            0.031241,             0.51514,             0.52818,             0.53492,             0.37848,            0.065908,           0.0073141,             0.03326,           0.0011595,           0.0011595,           0.0011595
                 185,            0.071096,           0.0088681,            0.031114,             0.51453,             0.52879,             0.53576,             0.37832,              0.0659,           0.0073196,            0.033239,           0.0011414,           0.0011414,           0.0011414
                 186,            0.071244,           0.0089173,            0.030913,             0.51551,             0.52866,             0.53619,             0.37874,            0.065899,           0.0073089,            0.033218,           0.0011243,           0.0011243,           0.0011243
                 187,            0.070886,           0.0088724,            0.030679,             0.51271,             0.53299,             0.53757,             0.37902,            0.065899,           0.0072812,            0.033196,           0.0011084,           0.0011084,           0.0011084
                 188,            0.072193,           0.0089661,            0.030964,             0.51663,             0.53439,             0.53809,             0.37931,              0.0659,           0.0072998,            0.033175,           0.0010935,           0.0010935,           0.0010935
                 189,            0.070889,           0.0089728,            0.030424,             0.51844,              0.5329,             0.53859,             0.37963,            0.065897,           0.0073227,            0.033156,           0.0010797,           0.0010797,           0.0010797
                 190,            0.070566,           0.0088612,            0.030487,             0.51698,             0.53488,             0.53927,             0.38049,            0.065891,           0.0073081,            0.033137,            0.001067,            0.001067,            0.001067
                 191,            0.071968,           0.0090674,            0.030944,             0.51631,             0.53957,             0.53976,             0.38064,            0.065883,           0.0073208,            0.033118,           0.0010554,           0.0010554,           0.0010554
                 192,            0.070737,           0.0088487,              0.0305,             0.51826,             0.53916,             0.54004,             0.38073,            0.065877,           0.0072706,            0.033097,           0.0010449,           0.0010449,           0.0010449
                 193,            0.070425,           0.0087507,            0.031125,             0.52005,             0.53843,             0.54113,              0.3814,            0.065871,           0.0072982,             0.03308,           0.0010355,           0.0010355,           0.0010355
                 194,            0.070903,           0.0088512,            0.030528,             0.52236,             0.53804,             0.54113,             0.38136,            0.065862,            0.007302,            0.033062,           0.0010272,           0.0010272,           0.0010272
                 195,            0.071369,           0.0087374,            0.030832,             0.52261,             0.53724,             0.54151,             0.38186,            0.065851,           0.0072931,            0.033043,             0.00102,             0.00102,             0.00102
                 196,            0.070882,           0.0089534,            0.030408,             0.52039,             0.53857,             0.54255,             0.38241,            0.065849,           0.0072959,            0.033027,           0.0010139,           0.0010139,           0.0010139
                 197,            0.070631,           0.0087903,            0.030038,             0.52106,             0.53842,             0.54281,              0.3828,            0.065852,            0.007317,            0.033008,           0.0010089,           0.0010089,           0.0010089
                 198,            0.070568,           0.0087887,            0.030321,             0.51952,             0.53948,             0.54332,             0.38321,            0.065848,           0.0072994,            0.032989,            0.001005,            0.001005,            0.001005
                 199,            0.070729,           0.0088799,            0.030104,             0.51962,             0.53991,             0.54444,             0.38357,            0.065845,           0.0072778,             0.03297,           0.0010022,           0.0010022,           0.0010022
